荐笼老,寇何柯档,寇何嚼档,寇何 老荤樊,寇何浅氢,寇何浅加,寇何碍快,碍快皑瘤,郴何柯档,郴何嚼档,郴何CO2,郴何 老荤樊,配剧EC,配剧PH,瘤柯,瘤嚼,炼荤老,林瞒,积厘辨捞,拳规臭捞,临扁流版,勘厘,勘气,勘荐,俺拳焙,馒苞焙,凯概荐,弥辆拳规瞒荐
2021-04-16,7,85,,,,1,,14,99,,,0,,17,25,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,8,84,,,,1,,14,99,,,0,,17,25,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,9,79,,,,1,,14,98,,,0,,17,26,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,10,76,,,,1,,14,96,,,0,,17,29,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,14,68,,,,1,,19,96,,,0,,18,29,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,17,61,,,,1,,21,84,,,0,,20,29,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,18,59,,,,1,,21,84,,,0,,20,29,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,19,54,,,,1,,22,86,,,0,,21,29,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,20,50,,,,1,,24,85,,,0,,22,29,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,18,53,,,,1,,22,92,,,0,,21,29,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,18,54,,,,1,,21,98,,,0,,21,29,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,17,60,,,,1,,22,100,,,0,,21,27,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,17,60,,,,1,,24,100,,,0,,21,27,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,16,68,,,,1,,22,99,,,0,,21,26,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,14,79,,,,1,,19,100,,,0,,20,26,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,13,84,,,,1,,18,100,,,0,,20,26,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,13,87,,,,1,,18,99,,,0,,20,26,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,12,89,,,,1,,17,99,,,0,,19,26,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-16,11,92,,,,1,,17,99,,,0,,19,25,2021-04-16,61林瞒,,14,9,34,20,10,6,5,58,6
2021-04-17,11,93,,,,1,,17,98,,,0,,19,25,,,,,,,,,,,,
2021-04-17,10,94,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-04-17,10,95,,,,1,,16,99,,,0,,18,25,,,,,,,,,,,,
2021-04-17,9,95,,,,1,,16,98,,,0,,18,25,,,,,,,,,,,,
2021-04-17,8,95,,,,1,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-04-17,7,96,,,,1,,15,99,,,0,,18,25,,,,,,,,,,,,
2021-04-17,9,97,,,,1,,15,99,,,0,,17,25,,,,,,,,,,,,
2021-04-17,9,97,,,,1,,16,97,,,0,,18,26,,,,,,,,,,,,
2021-04-17,11,94,,,,1,,18,95,,,0,,18,28,,,,,,,,,,,,
2021-04-17,13,71,,,,1,,21,89,,,0,,21,29,,,,,,,,,,,,
2021-04-17,15,45,,,,1,,25,83,,,0,,22,29,,,,,,,,,,,,
2021-04-17,16,33,,,,1,,24,81,,,0,,22,29,,,,,,,,,,,,
2021-04-17,17,27,,,,1,,25,81,,,0,,22,29,,,,,,,,,,,,
2021-04-17,18,31,,,,1,,26,79,,,0,,23,28,,,,,,,,,,,,
2021-04-17,17,35,,,,1,,26,78,,,0,,24,29,,,,,,,,,,,,
2021-04-17,16,33,,,,1,,24,77,,,0,,23,29,,,,,,,,,,,,
2021-04-17,15,35,,,,1,,23,86,,,0,,23,27,,,,,,,,,,,,
2021-04-17,13,34,,,,1,,22,95,,,0,,23,26,,,,,,,,,,,,
2021-04-17,12,33,,,,1,,21,100,,,0,,22,25,,,,,,,,,,,,
2021-04-17,10,41,,,,1,,18,99,,,0,,21,25,,,,,,,,,,,,
2021-04-17,8,49,,,,1,,16,100,,,0,,20,25,,,,,,,,,,,,
2021-04-17,7,61,,,,1,,16,100,,,0,,19,25,,,,,,,,,,,,
2021-04-17,5,75,,,,1,,15,99,,,0,,19,25,,,,,,,,,,,,
2021-04-17,5,78,,,,1,,14,99,,,0,,18,25,,,,,,,,,,,,
2021-04-18,4,81,,,,1,,14,98,,,0,,18,25,,,,,,,,,,,,
2021-04-18,4,83,,,,1,,14,99,,,0,,18,25,,,,,,,,,,,,
2021-04-18,5,80,,,,1,,13,98,,,0,,18,24,,,,,,,,,,,,
2021-04-18,9,67,,,,1,,14,98,,,0,,18,25,,,,,,,,,,,,
2021-04-18,8,68,,,,1,,14,99,,,0,,18,24,,,,,,,,,,,,
2021-04-18,8,69,,,,1,,14,99,,,0,,18,25,,,,,,,,,,,,
2021-04-18,9,68,,,,1,,14,98,,,0,,18,24,,,,,,,,,,,,
2021-04-18,10,64,,,,1,,15,95,,,0,,18,25,,,,,,,,,,,,
2021-04-18,11,54,,,,1,,19,89,,,0,,19,28,,,,,,,,,,,,
2021-04-18,13,48,,,,1,,21,85,,,0,,22,29,,,,,,,,,,,,
2021-04-18,14,42,,,,1,,24,88,,,0,,23,29,,,,,,,,,,,,
2021-04-18,15,38,,,,1,,24,85,,,0,,22,29,,,,,,,,,,,,
2021-04-18,16,36,,,,1,,26,86,,,0,,23,30,,,,,,,,,,,,
2021-04-18,17,36,,,,1,,27,82,,,0,,24,29,,,,,,,,,,,,
2021-04-18,17,33,,,,1,,26,80,,,0,,24,29,,,,,,,,,,,,
2021-04-18,17,34,,,,1,,26,83,,,0,,24,29,,,,,,,,,,,,
2021-04-18,16,32,,,,1,,24,86,,,0,,23,26,,,,,,,,,,,,
2021-04-18,15,35,,,,1,,23,97,,,0,,22,26,,,,,,,,,,,,
2021-04-18,13,46,,,,1,,22,100,,,0,,22,26,,,,,,,,,,,,
2021-04-18,10,56,,,,1,,19,100,,,0,,21,25,,,,,,,,,,,,
2021-04-18,9,64,,,,1,,17,99,,,0,,20,25,,,,,,,,,,,,
2021-04-18,7,75,,,,1,,16,100,,,0,,20,25,,,,,,,,,,,,
2021-04-18,5,83,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-04-18,4,86,,,,1,,15,99,,,0,,19,25,,,,,,,,,,,,
2021-04-19,3,89,,,,1,,14,99,,,0,,18,25,,,,,,,,,,,,
2021-04-19,3,91,,,,1,,14,98,,,0,,18,25,,,,,,,,,,,,
2021-04-19,2,92,,,,1,,14,99,,,0,,18,25,,,,,,,,,,,,
2021-04-19,2,93,,,,1,,13,98,,,0,,18,25,,,,,,,,,,,,
2021-04-19,2,94,,,,1,,13,98,,,0,,18,25,,,,,,,,,,,,
2021-04-19,1,94,,,,1,,13,97,,,0,,17,25,,,,,,,,,,,,
2021-04-19,1,95,,,,1,,13,97,,,0,,17,25,,,,,,,,,,,,
2021-04-19,4,95,,,,1,,14,94,,,0,,18,25,,,,,,,,,,,,
2021-04-19,8,87,,,,1,,16,88,,,0,,18,28,,,,,,,,,,,,
2021-04-19,13,65,,,,1,,20,87,,,0,,21,29,,,,,,,,,,,,
2021-04-19,17,48,,,,1,,22,87,,,0,,22,30,,,,,,,,,,,,
2021-04-19,19,37,,,,1,,24,86,,,0,,22,30,,,,,,,,,,,,
2021-04-19,21,30,,,,1,,26,83,,,0,,23,30,,,,,,,,,,,,
2021-04-19,22,23,,,,1,,25,73,,,0,,23,29,,,,,,,,,,,,
2021-04-19,22,24,,,,1,,25,73,,,0,,24,29,,,,,,,,,,,,
2021-04-19,22,25,,,,1,,25,76,,,0,,24,29,,,,,,,,,,,,
2021-04-19,22,26,,,,1,,25,87,,,0,,23,27,,,,,,,,,,,,
2021-04-19,20,27,,,,1,,26,98,,,0,,23,26,,,,,,,,,,,,
2021-04-19,18,34,,,,1,,24,100,,,0,,23,26,,,,,,,,,,,,
2021-04-19,14,48,,,,1,,20,100,,,0,,22,25,,,,,,,,,,,,
2021-04-19,13,54,,,,1,,19,100,,,0,,21,25,,,,,,,,,,,,
2021-04-19,10,65,,,,1,,17,100,,,0,,20,25,,,,,,,,,,,,
2021-04-19,8,76,,,,1,,17,98,,,0,,20,25,,,,,,,,,,,,
2021-04-19,7,83,,,,1,,16,98,,,0,,19,25,,,,,,,,,,,,
2021-04-20,6,86,,,,1,,15,99,,,0,,19,25,,,,,,,,,,,,
2021-04-20,5,88,,,,1,,14,98,,,0,,19,25,,,,,,,,,,,,
2021-04-20,4,91,,,,1,,14,98,,,0,,18,25,,,,,,,,,,,,
2021-04-20,3,91,,,,1,,14,99,,,0,,18,25,,,,,,,,,,,,
2021-04-20,3,93,,,,1,,14,99,,,0,,18,25,,,,,,,,,,,,
2021-04-20,3,93,,,,1,,13,98,,,0,,18,25,,,,,,,,,,,,
2021-04-20,3,94,,,,1,,13,98,,,0,,18,25,,,,,,,,,,,,
2021-04-20,6,95,,,,1,,16,96,,,0,,18,25,,,,,,,,,,,,
2021-04-20,10,80,,,,1,,19,88,,,0,,19,29,,,,,,,,,,,,
2021-04-20,15,59,,,,1,,22,88,,,0,,21,30,,,,,,,,,,,,
2021-04-20,20,39,,,,1,,25,88,,,0,,22,30,,,,,,,,,,,,
2021-04-20,22,28,,,,1,,24,82,,,0,,22,30,,,,,,,,,,,,
2021-04-20,25,26,,,,1,,27,86,,,0,,23,30,,,,,,,,,,,,
2021-04-20,26,24,,,,1,,29,78,,,0,,24,29,,,,,,,,,,,,
2021-04-20,28,21,,,,1,,29,78,,,0,,24,29,,,,,,,,,,,,
2021-04-20,27,24,,,,1,,28,76,,,0,,24,29,,,,,,,,,,,,
2021-04-20,26,28,,,,1,,27,84,,,0,,24,27,,,,,,,,,,,,
2021-04-20,24,32,,,,1,,27,98,,,0,,24,26,,,,,,,,,,,,
2021-04-20,21,37,,,,1,,25,100,,,0,,24,26,,,,,,,,,,,,
2021-04-20,17,48,,,,1,,21,100,,,0,,23,26,,,,,,,,,,,,
2021-04-20,14,61,,,,1,,18,99,,,0,,22,25,,,,,,,,,,,,
2021-04-20,13,68,,,,1,,17,99,,,0,,21,25,,,,,,,,,,,,
2021-04-20,12,70,,,,1,,16,99,,,0,,20,25,,,,,,,,,,,,
2021-04-20,11,74,,,,1,,15,99,,,0,,20,25,,,,,,,,,,,,
2021-04-21,11,79,,,,1,,15,99,,,0,,19,25,,,,,,,,,,,,
2021-04-21,10,80,,,,1,,14,98,,,0,,19,25,,,,,,,,,,,,
2021-04-21,10,84,,,,1,,14,99,,,0,,18,25,,,,,,,,,,,,
2021-04-21,9,87,,,,1,,14,98,,,0,,18,25,,,,,,,,,,,,
2021-04-21,8,89,,,,1,,13,98,,,0,,18,25,,,,,,,,,,,,
2021-04-21,8,90,,,,1,,13,98,,,0,,17,25,,,,,,,,,,,,
2021-04-21,8,90,,,,1,,13,97,,,0,,17,25,,,,,,,,,,,,
2021-04-21,11,85,,,,1,,17,96,,,0,,18,26,,,,,,,,,,,,
2021-04-21,16,63,,,,1,,21,90,,,0,,19,29,,,,,,,,,,,,
2021-04-21,20,48,,,,1,,23,87,,,0,,22,29,,,,,,,,,,,,
2021-04-21,24,35,,,,1,,26,88,,,0,,23,29,,,,,,,,,,,,
2021-04-21,26,30,,,,1,,27,85,,,0,,24,30,,,,,,,,,,,,
2021-04-21,28,26,,,,1,,28,86,,,0,,24,31,,,,,,,,,,,,
2021-04-21,27,28,,,,1,,25,84,,,0,,24,30,,,,,,,,,,,,
2021-04-21,26,28,,,,1,,25,88,,,0,,23,30,,,,,,,,,,,,
2021-04-21,26,27,,,,1,,24,86,,,0,,23,30,,,,,,,,,,,,
2021-04-21,26,27,,,,1,,25,93,,,0,,23,28,,,,,,,,,,,,
2021-04-21,25,28,,,,1,,25,94,,,0,,23,27,,,,,,,,,,,,
2021-04-21,22,33,,,,1,,24,100,,,0,,23,27,,,,,,,,,,,,
2021-04-21,20,40,,,,1,,22,100,,,0,,23,27,,,,,,,,,,,,
2021-04-21,18,47,,,,1,,20,100,,,0,,22,26,,,,,,,,,,,,
2021-04-21,18,49,,,,1,,19,100,,,0,,22,26,,,,,,,,,,,,
2021-04-21,16,59,,,,1,,18,99,,,0,,21,26,,,,,,,,,,,,
2021-04-21,17,55,,,,1,,18,99,,,0,,21,26,,,,,,,,,,,,
2021-04-22,16,53,,,,1,,17,99,,,0,,20,26,,,,,,,,,,,,
2021-04-22,16,56,,,,1,,17,98,,,0,,20,26,,,,,,,,,,,,
2021-04-22,15,65,,,,1,,17,98,,,0,,20,26,,,,,,,,,,,,
2021-04-22,14,70,,,,1,,16,98,,,0,,19,26,,,,,,,,,,,,
2021-04-22,14,74,,,,1,,16,98,,,0,,19,25,,,,,,,,,,,,
2021-04-22,14,76,,,,1,,16,99,,,0,,19,26,,,,,,,,,,,,
2021-04-22,14,77,,,,1,,16,97,,,0,,19,25,,,,,,,,,,,,
2021-04-22,15,71,,,,1,,17,96,,,0,,19,26,,,,,,,,,,,,
2021-04-22,19,58,,,,1,,20,95,,,0,,20,29,,,,,,,,,,,,
2021-04-22,20,51,,,,1,,22,94,,,0,,20,29,,,,,,,,,,,,
2021-04-22,23,39,,,,1,,25,83,,,0,,22,29,,,,,,,,,,,,
2021-04-22,24,37,,,,1,,23,80,,,0,,22,30,,,,,,,,,,,,
2021-04-22,23,36,,,,1,,22,84,,,0,,21,30,,,,,,,,,,,,
2021-04-22,23,36,,,,1,,21,87,,,0,,21,30,,,,,,,,,,,,
2021-04-22,23,35,,,,1,,22,87,,,0,,21,30,,,,,,,,,,,,
2021-04-22,24,31,,,,1,,23,85,,,0,,21,29,,,,,,,,,,,,
2021-04-22,22,35,,,,1,,20,90,,,0,,21,27,,,,,,,,,,,,
2021-04-22,21,40,,,,1,,19,100,,,0,,20,27,,,,,,,,,,,,
2021-04-22,21,43,,,,1,,19,100,,,0,,20,26,,,,,,,,,,,,
2021-04-22,19,50,,,,1,,19,100,,,0,,20,26,,,,,,,,,,,,
2021-04-22,17,61,,,,1,,18,99,,,0,,20,26,,,,,,,,,,,,
2021-04-22,16,68,,,,1,,17,99,,,0,,19,26,,,,,,,,,,,,
2021-04-22,15,70,,,,1,,17,99,,,0,,19,26,,,,,,,,,,,,
2021-04-22,15,75,,,,1,,16,99,,,0,,19,26,,,,,,,,,,,,
2021-04-23,15,78,,,,1,,16,99,,,0,,19,26,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,15,74,,,,1,,16,99,,,0,,18,26,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,16,64,,,,1,,16,99,,,0,,18,26,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,15,68,,,,1,,16,99,,,0,,18,25,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,16,59,,,,1,,16,99,,,0,,18,25,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,16,64,,,,1,,16,99,,,0,,18,25,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,16,60,,,,1,,17,97,,,0,,18,25,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,18,58,,,,1,,18,96,,,0,,19,26,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,21,44,,,,1,,21,82,,,0,,20,29,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,24,34,,,,1,,24,76,,,0,,23,29,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,27,26,,,,1,,27,78,,,0,,24,29,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,28,25,,,,1,,28,76,,,0,,24,29,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,27,24,,,,1,,28,77,,,0,,24,30,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,28,24,,,,1,,28,78,,,0,,24,29,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,29,23,,,,1,,30,77,,,0,,25,29,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,28,25,,,,1,,29,79,,,0,,25,29,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,27,25,,,,1,,26,78,,,0,,24,28,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,26,26,,,,1,,24,84,,,0,,23,26,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,23,32,,,,1,,23,100,,,0,,23,25,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,21,36,,,,1,,21,100,,,0,,22,25,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,20,40,,,,1,,20,100,,,0,,22,25,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,18,46,,,,1,,19,100,,,0,,21,24,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,17,53,,,,1,,18,99,,,0,,21,25,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-23,16,59,,,,1,,18,98,,,0,,21,25,2021-04-23,62林瞒,,41,7,32,17,10,7,6,,7
2021-04-24,15,58,,,,1,,17,99,,,0,,20,25,,,,,,,,,,,,
2021-04-24,14,69,,,,1,,16,98,,,0,,20,25,,,,,,,,,,,,
2021-04-24,13,69,,,,1,,16,98,,,0,,19,25,,,,,,,,,,,,
2021-04-24,13,71,,,,1,,16,98,,,0,,19,25,,,,,,,,,,,,
2021-04-24,12,79,,,,1,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-04-24,12,81,,,,1,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-04-24,11,81,,,,1,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-04-24,15,61,,,,1,,19,94,,,0,,19,26,,,,,,,,,,,,
2021-04-24,19,42,,,,1,,20,92,,,0,,20,28,,,,,,,,,,,,
2021-04-24,22,35,,,,1,,23,80,,,0,,23,29,,,,,,,,,,,,
2021-04-24,24,36,,,,1,,24,83,,,0,,24,30,,,,,,,,,,,,
2021-04-25,26,33,,,,1,,28,88,,,0,,24,29,,,,,,,,,,,,
2021-04-25,27,30,,,,1,,28,83,,,0,,24,30,,,,,,,,,,,,
2021-04-25,27,28,,,,1,,30,81,,,0,,25,29,,,,,,,,,,,,
2021-04-25,28,27,,,,1,,30,79,,,0,,26,29,,,,,,,,,,,,
2021-04-25,25,41,,,,1,,25,83,,,0,,25,29,,,,,,,,,,,,
2021-04-25,22,49,,,,1,,22,96,,,0,,23,27,,,,,,,,,,,,
2021-04-25,20,51,,,,1,,23,100,,,0,,23,27,,,,,,,,,,,,
2021-04-25,19,53,,,,1,,24,100,,,0,,23,27,,,,,,,,,,,,
2021-04-25,18,59,,,,1,,22,100,,,0,,23,27,,,,,,,,,,,,
2021-04-25,16,67,,,,1,,19,99,,,0,,22,26,,,,,,,,,,,,
2021-04-25,14,77,,,,1,,18,98,,,0,,21,26,,,,,,,,,,,,
2021-04-25,13,83,,,,1,,16,99,,,0,,20,26,,,,,,,,,,,,
2021-04-25,13,85,,,,1,,16,98,,,0,,20,25,,,,,,,,,,,,
2021-04-26,12,86,,,,1,,15,99,,,0,,19,26,,,,,,,,,,,,
2021-04-26,11,88,,,,1,,15,98,,,0,,19,25,,,,,,,,,,,,
2021-04-26,10,90,,,,1,,14,98,,,0,,18,25,,,,,,,,,,,,
2021-04-26,9,92,,,,1,,14,98,,,0,,18,25,,,,,,,,,,,,
2021-04-26,9,93,,,,1,,14,98,,,0,,18,25,,,,,,,,,,,,
2021-04-26,9,93,,,,1,,13,97,,,0,,17,25,,,,,,,,,,,,
2021-04-26,10,91,,,,1,,14,99,,,0,,18,25,,,,,,,,,,,,
2021-04-26,13,72,,,,1,,17,93,,,0,,19,26,,,,,,,,,,,,
2021-04-26,16,46,,,,1,,18,81,,,0,,20,28,,,,,,,,,,,,
2021-04-26,19,28,,,,1,,20,79,,,0,,22,29,,,,,,,,,,,,
2021-04-26,20,25,,,,1,,21,80,,,0,,22,29,,,,,,,,,,,,
2021-04-26,22,26,,,,1,,23,82,,,0,,22,29,,,,,,,,,,,,
2021-04-26,23,27,,,,1,,25,85,,,0,,22,30,,,,,,,,,,,,
2021-04-26,24,29,,,,1,,26,80,,,0,,23,29,,,,,,,,,,,,
2021-04-26,24,30,,,,1,,27,82,,,0,,24,29,,,,,,,,,,,,
2021-04-26,24,31,,,,1,,26,80,,,0,,24,29,,,,,,,,,,,,
2021-04-26,23,32,,,,1,,25,81,,,0,,23,27,,,,,,,,,,,,
2021-04-26,23,35,,,,1,,26,99,,,0,,22,25,,,,,,,,,,,,
2021-04-26,20,41,,,,1,,26,100,,,0,,23,25,,,,,,,,,,,,
2021-04-26,17,50,,,,1,,22,99,,,0,,22,25,,,,,,,,,,,,
2021-04-26,15,55,,,,1,,19,99,,,0,,21,25,,,,,,,,,,,,
2021-04-26,15,56,,,,1,,18,98,,,0,,20,25,,,,,,,,,,,,
2021-04-26,13,60,,,,1,,17,99,,,0,,20,25,,,,,,,,,,,,
2021-04-26,12,69,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-04-27,11,72,,,,1,,15,99,,,0,,19,25,,,,,,,,,,,,
2021-04-27,11,70,,,,1,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-04-27,12,68,,,,1,,15,99,,,0,,18,25,,,,,,,,,,,,
2021-04-27,11,73,,,,1,,14,98,,,0,,18,25,,,,,,,,,,,,
2021-04-27,10,77,,,,1,,14,99,,,0,,17,25,,,,,,,,,,,,
2021-04-27,10,79,,,,1,,14,98,,,0,,17,25,,,,,,,,,,,,
2021-04-27,11,79,,,,1,,15,99,,,0,,17,25,,,,,,,,,,,,
2021-04-27,14,71,,,,1,,17,99,,,0,,18,26,,,,,,,,,,,,
2021-04-27,16,59,,,,1,,20,93,,,0,,20,29,,,,,,,,,,,,
2021-04-27,17,54,,,,1,,20,89,,,0,,20,29,,,,,,,,,,,,
2021-04-27,19,48,,,,1,,22,84,,,0,,21,29,,,,,,,,,,,,
2021-04-27,19,42,,,,1,,20,85,,,0,,21,29,,,,,,,,,,,,
2021-04-27,20,39,,,,1,,20,91,,,0,,20,29,,,,,,,,,,,,
2021-04-27,23,33,,,,1,,25,89,,,0,,22,29,,,,,,,,,,,,
2021-04-27,22,37,,,,1,,24,96,,,0,,22,29,,,,,,,,,,,,
2021-04-27,23,36,,,,1,,24,85,,,0,,22,29,,,,,,,,,,,,
2021-04-27,23,36,,,,1,,23,91,,,0,,22,26,,,,,,,,,,,,
2021-04-27,21,41,,,,1,,23,100,,,0,,22,26,,,,,,,,,,,,
2021-04-27,20,46,,,,1,,23,100,,,0,,22,26,,,,,,,,,,,,
2021-04-27,19,54,,,,1,,21,100,,,0,,22,26,,,,,,,,,,,,
2021-04-27,17,63,,,,1,,19,100,,,0,,21,25,,,,,,,,,,,,
2021-04-27,16,69,,,,1,,18,99,,,0,,20,25,,,,,,,,,,,,
2021-04-27,15,76,,,,1,,17,99,,,0,,20,25,,,,,,,,,,,,
2021-04-27,15,78,,,,1,,17,99,,,0,,19,25,,,,,,,,,,,,
2021-04-28,15,80,,,,1,,17,99,,,0,,19,25,,,,,,,,,,,,
2021-04-28,14,83,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-04-28,13,86,,,,1,,16,98,,,0,,19,25,,,,,,,,,,,,
2021-04-28,14,88,,,,1,,16,99,,,0,,18,25,,,,,,,,,,,,
2021-04-28,13,88,,,,1,,16,98,,,0,,18,25,,,,,,,,,,,,
2021-04-28,12,91,,,,1,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-04-28,13,92,,,,1,,15,98,,,0,,18,25,,,,,,,,,,,,
2021-04-28,15,87,,,,1,,18,98,,,0,,18,26,,,,,,,,,,,,
2021-04-28,18,75,,,,1,,20,86,,,0,,20,28,,,,,,,,,,,,
2021-04-28,20,65,,,,1,,22,86,,,0,,22,29,,,,,,,,,,,,
2021-04-28,23,50,,,,1,,25,88,,,0,,23,29,,,,,,,,,,,,
2021-04-28,25,41,,,,1,,27,89,,,0,,23,28,,,,,,,,,,,,
2021-04-28,26,36,,,,1,,28,89,,,0,,24,30,,,,,,,,,,,,
2021-04-28,25,36,,,,1,,27,89,,,0,,24,29,,,,,,,,,,,,
2021-04-28,25,27,,,,1,,26,86,,,0,,24,29,,,,,,,,,,,,
2021-04-28,25,25,,,,1,,26,90,,,0,,24,29,,,,,,,,,,,,
2021-04-28,24,26,,,,1,,25,89,,,0,,24,27,,,,,,,,,,,,
2021-04-28,22,32,,,,1,,22,98,,,0,,23,26,,,,,,,,,,,,
2021-04-28,20,30,,,,1,,22,100,,,0,,23,26,,,,,,,,,,,,
2021-04-28,19,39,,,,1,,21,100,,,0,,22,26,,,,,,,,,,,,
2021-04-28,17,48,,,,1,,19,99,,,0,,22,26,,,,,,,,,,,,
2021-04-28,16,56,,,,1,,18,99,,,0,,21,24,,,,,,,,,,,,
2021-04-28,14,66,,,,1,,17,98,,,0,,20,25,,,,,,,,,,,,
2021-04-28,13,75,,,,1,,16,98,,,0,,20,25,,,,,,,,,,,,
2021-04-29,14,78,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-04-29,14,76,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-04-29,14,74,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-04-29,14,76,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-04-29,13,81,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-04-29,13,84,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-04-29,12,87,,,,1,,16,98,,,0,,18,25,,,,,,,,,,,,
2021-04-29,14,77,,,,1,,17,96,,,0,,19,26,,,,,,,,,,,,
2021-04-29,16,66,,,,1,,19,87,,,0,,20,29,,,,,,,,,,,,
2021-04-29,19,56,,,,1,,20,82,,,0,,22,29,,,,,,,,,,,,
2021-04-29,21,53,,,,1,,22,85,,,0,,22,29,,,,,,,,,,,,
2021-04-29,23,38,,,,1,,24,82,,,0,,21,29,,,,,,,,,,,,
2021-04-29,23,35,,,,1,,24,81,,,0,,20,29,,,,,,,,,,,,
2021-04-29,24,31,,,,1,,26,80,,,0,,20,29,,,,,,,,,,,,
2021-04-29,24,28,,,,1,,22,84,,,0,,22,29,,,,,,,,,,,,
2021-04-29,24,28,,,,1,,22,84,,,0,,23,28,,,,,,,,,,,,
2021-04-29,24,27,,,,1,,21,83,,,0,,23,26,,,,,,,,,,,,
2021-04-29,23,27,,,,1,,23,92,,,0,,22,25,,,,,,,,,,,,
2021-04-29,21,32,,,,1,,24,100,,,0,,22,25,,,,,,,,,,,,
2021-04-29,19,43,,,,1,,21,100,,,0,,22,25,,,,,,,,,,,,
2021-04-29,18,49,,,,1,,19,100,,,0,,21,25,,,,,,,,,,,,
2021-04-29,17,53,,,,1,,18,100,,,0,,20,25,,,,,,,,,,,,
2021-04-29,15,61,,,,0,,17,98,,,0,,20,25,,,,,,,,,,,,
2021-04-29,14,79,,,,1,,17,98,,,0,,19,25,,,,,,,,,,,,
2021-04-30,14,78,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
